Date : 2025-06-17 14:27:34
Directory : /home/hmunoz-g/42-CommonCore/MS6/ft_transcendence
Total : 265 files,  36480 codes, 4758 comments, 4941 blanks, all 46179 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        170 |     19,711 |      2,386 |      4,096 |     26,193 |
| JSON               |         27 |     12,530 |          0 |         20 |     12,550 |
| JavaScript         |         38 |      3,222 |        174 |        386 |      3,782 |
| YAML               |          5 |        256 |         35 |         52 |        343 |
| Properties         |          4 |        247 |      2,096 |        241 |      2,584 |
| CSS                |          1 |        127 |         19 |         22 |        168 |
| Docker             |          8 |        115 |          9 |         59 |        183 |
| HTML               |          1 |         73 |          1 |         11 |         85 |
| Shell Script       |          5 |         69 |         18 |         25 |        112 |
| Ini                |          1 |         48 |          0 |         15 |         63 |
| Makefile           |          1 |         34 |         15 |          9 |         58 |
| JSON with Comments |          2 |         31 |          4 |          2 |         37 |
| PHP                |          1 |         16 |          1 |          3 |         20 |
| Markdown           |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        265 |     36,480 |      4,758 |      4,941 |     46,179 |
| . (Files)                                                                                                                          |          4 |        300 |         15 |         11 |        326 |
| .github                                                                                                                            |          1 |         38 |          0 |         11 |         49 |
| .github/workflows                                                                                                                  |          1 |         38 |          0 |         11 |         49 |
| containers                                                                                                                         |        258 |     36,126 |      4,738 |      4,909 |     45,773 |
| containers (Files)                                                                                                                 |          3 |        203 |         23 |         34 |        260 |
| containers/adminer                                                                                                                 |          3 |         40 |          3 |         15 |         58 |
| containers/adminer (Files)                                                                                                         |          1 |         21 |          0 |         10 |         31 |
| containers/adminer/tools                                                                                                           |          2 |         19 |          3 |          5 |         27 |
| containers/backend                                                                                                                 |         41 |      6,191 |        154 |        387 |      6,732 |
| containers/backend (Files)                                                                                                         |          4 |      3,077 |          1 |         13 |      3,091 |
| containers/backend/dist                                                                                                            |          5 |        166 |         12 |          5 |        183 |
| containers/backend/dist (Files)                                                                                                    |          2 |         82 |          6 |          2 |         90 |
| containers/backend/dist/pong                                                                                                       |          3 |         84 |          6 |          3 |         93 |
| containers/backend/pong                                                                                                            |          3 |         95 |          6 |         13 |        114 |
| containers/backend/src                                                                                                             |         28 |      2,813 |        126 |        346 |      3,285 |
| containers/backend/src (Files)                                                                                                     |          1 |         31 |          0 |         11 |         42 |
| containers/backend/src/api                                                                                                         |         14 |      2,093 |         95 |        199 |      2,387 |
| containers/backend/src/api/db                                                                                                      |          1 |        328 |         41 |         29 |        398 |
| containers/backend/src/api/handlers                                                                                                |          4 |        666 |         47 |        135 |        848 |
| containers/backend/src/api/routes                                                                                                  |          5 |         84 |          7 |         18 |        109 |
| containers/backend/src/api/routes (Files)                                                                                          |          1 |          6 |          3 |          2 |         11 |
| containers/backend/src/api/routes/auth                                                                                             |          1 |         24 |          1 |          3 |         28 |
| containers/backend/src/api/routes/friends                                                                                          |          1 |         18 |          0 |          3 |         21 |
| containers/backend/src/api/routes/games                                                                                            |          1 |         19 |          1 |          6 |         26 |
| containers/backend/src/api/routes/profile                                                                                          |          1 |         17 |          2 |          4 |         23 |
| containers/backend/src/api/schemas                                                                                                 |          4 |      1,015 |          0 |         17 |      1,032 |
| containers/backend/src/config                                                                                                      |          4 |        151 |          6 |         28 |        185 |
| containers/backend/src/config (Files)                                                                                              |          3 |        119 |          5 |         17 |        141 |
| containers/backend/src/config/middleware                                                                                           |          1 |         32 |          1 |         11 |         44 |
| containers/backend/src/game                                                                                                        |          2 |        175 |          4 |         36 |        215 |
| containers/backend/src/plugins                                                                                                     |          3 |         94 |          3 |         17 |        114 |
| containers/backend/src/redis                                                                                                       |          1 |         50 |          0 |         11 |         61 |
| containers/backend/src/server                                                                                                      |          1 |         32 |          0 |          5 |         37 |
| containers/backend/src/websocket                                                                                                   |          2 |        187 |         18 |         39 |        244 |
| containers/backend/tools                                                                                                           |          1 |         40 |          9 |         10 |         59 |
| containers/blockchain                                                                                                              |         11 |      7,418 |         30 |         43 |      7,491 |
| containers/blockchain (Files)                                                                                                      |          6 |      7,219 |         26 |         29 |      7,274 |
| containers/blockchain/artifacts                                                                                                    |          3 |         98 |          0 |          2 |        100 |
| containers/blockchain/artifacts/build-info                                                                                         |          1 |          1 |          0 |          0 |          1 |
| containers/blockchain/artifacts/contracts                                                                                          |          2 |         97 |          0 |          2 |         99 |
| containers/blockchain/artifacts/contracts/GameContract.sol                                                                         |          2 |         97 |          0 |          2 |         99 |
| containers/blockchain/cache                                                                                                        |          1 |         40 |          0 |          1 |         41 |
| containers/blockchain/scripts                                                                                                      |          1 |         61 |          4 |         11 |         76 |
| containers/frontend                                                                                                                |        189 |     21,920 |      2,416 |      4,140 |     28,476 |
| containers/frontend (Files)                                                                                                        |          7 |      1,975 |         17 |         16 |      2,008 |
| containers/frontend/src                                                                                                            |        182 |     19,945 |      2,399 |      4,124 |     26,468 |
| containers/frontend/src (Files)                                                                                                    |          4 |        106 |          3 |         18 |        127 |
| containers/frontend/src/components                                                                                                 |          6 |        539 |        157 |        110 |        806 |
| containers/frontend/src/locales                                                                                                    |         14 |        159 |          0 |          9 |        168 |
| containers/frontend/src/locales/cat                                                                                                |          3 |         34 |          0 |          2 |         36 |
| containers/frontend/src/locales/en                                                                                                 |          4 |         47 |          0 |          3 |         50 |
| containers/frontend/src/locales/es                                                                                                 |          4 |         47 |          0 |          3 |         50 |
| containers/frontend/src/locales/fr                                                                                                 |          3 |         31 |          0 |          1 |         32 |
| containers/frontend/src/pong                                                                                                       |        135 |     16,365 |      1,873 |      3,491 |     21,729 |
| containers/frontend/src/pong (Files)                                                                                               |          2 |         19 |         12 |          7 |         38 |
| containers/frontend/src/pong/components                                                                                            |         10 |        300 |        114 |         77 |        491 |
| containers/frontend/src/pong/engine                                                                                                |          4 |        517 |         68 |        105 |        690 |
| containers/frontend/src/pong/entities                                                                                              |         50 |      4,201 |        647 |      1,007 |      5,855 |
| containers/frontend/src/pong/entities (Files)                                                                                      |          6 |        801 |         79 |        130 |      1,010 |
| containers/frontend/src/pong/entities/background                                                                                   |          9 |        511 |        117 |        154 |        782 |
| containers/frontend/src/pong/entities/balls                                                                                        |          6 |        383 |        108 |        116 |        607 |
| containers/frontend/src/pong/entities/crossCuts                                                                                    |         12 |        616 |        142 |        162 |        920 |
| containers/frontend/src/pong/entities/obstacles                                                                                    |          4 |        231 |         44 |         78 |        353 |
| containers/frontend/src/pong/entities/powerups                                                                                     |         13 |      1,659 |        157 |        367 |      2,183 |
| containers/frontend/src/pong/factories                                                                                             |          3 |        309 |         33 |         32 |        374 |
| containers/frontend/src/pong/lobby                                                                                                 |          1 |        144 |         12 |         31 |        187 |
| containers/frontend/src/pong/managers                                                                                              |          7 |        373 |         90 |         93 |        556 |
| containers/frontend/src/pong/menu                                                                                                  |         35 |      6,350 |        594 |      1,225 |      8,169 |
| containers/frontend/src/pong/menu (Files)                                                                                          |          2 |        651 |         48 |        114 |        813 |
| containers/frontend/src/pong/menu/managers                                                                                         |          1 |        404 |         12 |         44 |        460 |
| containers/frontend/src/pong/menu/menuButtons                                                                                      |          6 |        930 |         72 |        218 |      1,220 |
| containers/frontend/src/pong/menu/menuEntities                                                                                     |          6 |        769 |         78 |        133 |        980 |
| containers/frontend/src/pong/menu/menuManagers                                                                                     |          3 |      1,143 |         49 |        183 |      1,375 |
| containers/frontend/src/pong/menu/menuOverlays                                                                                     |          6 |      1,002 |        107 |        194 |      1,303 |
| containers/frontend/src/pong/menu/menuSpawners                                                                                     |          2 |        292 |         25 |         66 |        383 |
| containers/frontend/src/pong/menu/menuSystems                                                                                      |          9 |      1,159 |        203 |        273 |      1,635 |
| containers/frontend/src/pong/network                                                                                               |          1 |         94 |         14 |         24 |        132 |
| containers/frontend/src/pong/spawners                                                                                              |          6 |        833 |         52 |        178 |      1,063 |
| containers/frontend/src/pong/systems                                                                                               |         11 |      2,190 |        168 |        477 |      2,835 |
| containers/frontend/src/pong/utils                                                                                                 |          5 |      1,035 |         69 |        235 |      1,339 |
| containers/frontend/src/styles                                                                                                     |          1 |        127 |         19 |         22 |        168 |
| containers/frontend/src/utils                                                                                                      |          9 |        537 |         16 |         99 |        652 |
| containers/frontend/src/utils (Files)                                                                                              |          2 |        126 |          4 |         26 |        156 |
| containers/frontend/src/utils/auth                                                                                                 |          5 |        147 |          3 |         22 |        172 |
| containers/frontend/src/utils/network                                                                                              |          1 |        192 |          9 |         46 |        247 |
| containers/frontend/src/utils/profile                                                                                              |          1 |         72 |          0 |          5 |         77 |
| containers/frontend/src/views                                                                                                      |         13 |      2,112 |        331 |        375 |      2,818 |
| containers/monitoring                                                                                                              |          4 |         83 |         13 |         35 |        131 |
